lat,lon,alt,x,y
32.869536,-117.22043899999998,93.3,-2452852.1359799276,-4768549.139261218
32.869535,-117.220438,93.4,-2452852.118703818,-4768549.310285369
32.869535,-117.220438,93.4,-2452852.118703818,-4768549.310285369
32.869535,-117.22043899999998,93.4,-2452852.2019307017,-4768549.267475024
32.869536,-117.220441,93.4,-2452852.3408523872,-4768549.128329664
32.869538,-117.220443,93.4,-2452852.4522419786,-4768548.935659633
32.86954,-117.220444,93.3,-2452852.441985982,-4768548.711110812
32.869543,-117.220447,93.3,-2452852.609070323,-4768548.422105748
32.869544,-117.220448,93.3,-2452852.664765097,-4768548.325770723
32.869544,-117.220448,93.3,-2452852.664765097,-4768548.325770723
32.869545,-117.220449,93.3,-2452852.7204598687,-4768548.229435695
32.869545,-117.220449,93.3,-2452852.7204598687,-4768548.229435695
32.869545,-117.22045,93.3,-2452852.8036867357,-4768548.186625338
32.869545,-117.220451,93.3,-2452852.8869136,-4768548.143814981
32.869545,-117.220451,93.4,-2452852.9253323036,-4768548.218504108
32.869544,-117.220453,93.3,-2452853.080899432,-4768548.111718929
32.869545,-117.220456,93.3,-2452853.3030479206,-4768547.929763167
32.869546,-117.220457,93.3,-2452853.3587426743,-4768547.833428132
32.869547,-117.22046,93.3,-2452853.580891143,-4768547.651472354
32.869547999999995,-117.220461,93.3,-2452853.6365858885,-4768547.555137312
32.869547999999995,-117.220462,93.4,-2452853.7582314606,-4768547.587016055
32.869549,-117.220463,93.4,-2452853.8139262027,-4768547.49068101
32.869549,-117.220463,93.4,-2452853.8139262027,-4768547.49068101
32.869549,-117.220464,93.4,-2452853.897153057,-4768547.4478706345
32.869549,-117.220464,93.4,-2452853.897153057,-4768547.4478706345
32.869549,-117.220465,93.4,-2452853.9803799107,-4768547.405060257
32.869549,-117.220465,93.5,-2452854.01879863,-4768547.4797493685
32.869549,-117.220465,93.5,-2452854.01879863,-4768547.4797493685
32.86955,-117.220465,93.5,-2452853.9912665132,-4768547.426224696
32.86955,-117.220464,93.4,-2452853.8696209416,-4768547.394345962
32.86955,-117.220464,93.4,-2452853.8696209416,-4768547.394345962
32.86955,-117.220464,93.4,-2452853.8696209416,-4768547.394345962
32.86955,-117.220464,93.4,-2452853.8696209416,-4768547.394345962
32.86955,-117.220464,93.4,-2452853.8696209416,-4768547.394345962
32.86955,-117.220464,93.4,-2452853.8696209416,-4768547.394345962
32.86955,-117.220464,93.3,-2452853.8312022225,-4768547.319656848
32.86955,-117.220464,93.4,-2452853.8696209416,-4768547.394345962
32.86955,-117.220463,93.4,-2452853.786394088,-4768547.437156337
32.86955,-117.220461,93.4,-2452853.6199403796,-4768547.522777084
32.869551,-117.220461,93.4,-2452853.5924082645,-4768547.469252408
32.869551,-117.220461,93.4,-2452853.5924082645,-4768547.469252408
32.86955,-117.220461,93.3,-2452853.5815216643,-4768547.448087968
32.86955,-117.220461,93.3,-2452853.5815216643,-4768547.448087968
32.86955,-117.22046,93.4,-2452853.536713524,-4768547.565587455
32.869549,-117.220457,93.3,-2452853.276146352,-4768547.672854116
32.869547,-117.220457,93.3,-2452853.331210567,-4768547.779903461
32.869545,-117.220456,93.3,-2452853.3030479206,-4768547.929763167
32.869543,-117.220456,93.3,-2452853.358112128,-4768548.036812502
32.869541,-117.220456,93.3,-2452853.4131763335,-4768548.143861831
32.869539,-117.220456,93.3,-2452853.4682405344,-4768548.250911154
32.869538,-117.220457,93.3,-2452853.5789995017,-4768548.261625445
32.869536,-117.220457,93.4,-2452853.672482416,-4768548.443363887
32.869535,-117.220457,93.5,-2452853.7384332307,-4768548.571577673
32.869535,-117.220458,93.5,-2452853.8216601037,-4768548.528767299
32.869533000000004,-117.220459,93.6,-2452853.9983698973,-4768548.667695357
32.869572,-117.220493,98.2,-2452857.5215918534,-4768548.560377184
32.869571,-117.220493,98.2,-2452857.5491240337,-4768548.613901914
32.869571,-117.220492,98.2,-2452857.465897159,-4768548.656712354
32.86957,-117.220492,98.2,-2452857.493429338,-4768548.710237085
32.869567,-117.22048999999998,98.2,-2452857.409572111,-4768548.956432145
32.869567,-117.220489,98.3,-2452857.3647639756,-4768549.073931662
32.869565,-117.220489,98.3,-2452857.4198283213,-4768549.180981114
32.869564000000004,-117.220489,98.3,-2452857.447360493,-4768549.234505837
32.869561,-117.220488,98.3,-2452857.446730116,-4768549.437890438
32.86956,-117.220487,98.3,-2452857.3910353933,-4768549.534225593
32.869558000000005,-117.220486,98.3,-2452857.3628728325,-4768549.684085465
32.869555,-117.220485,98.3,-2452857.3622424253,-4768549.887470043
32.869554,-117.220485,98.2,-2452857.3513558423,-4768549.866305659
32.869553,-117.220485,98.2,-2452857.3788880007,-4768549.919830366
32.869552,-117.220485,98.2,-2452857.4064201596,-4768549.9733550735
32.869552,-117.220485,98.2,-2452857.4064201596,-4768549.9733550735
32.869551,-117.220485,98.2,-2452857.4339523176,-4768550.026879779
32.869551,-117.220485,98.2,-2452857.4339523176,-4768550.026879779
32.869551,-117.220485,98.2,-2452857.4339523176,-4768550.026879779
32.869551,-117.220485,98.2,-2452857.4339523176,-4768550.026879779
32.869551,-117.220484,98.3,-2452857.389144162,-4768550.144379315
32.86955,-117.220482,98.3,-2452857.250222516,-4768550.283524893
32.869549,-117.220481,98.3,-2452857.1945277653,-4768550.379860033
32.869547999999995,-117.220479,98.3,-2452857.055606104,-4768550.519005603
32.869547,-117.220478,98.4,-2452857.0383300832,-4768550.690029846
32.869546,-117.220477,98.4,-2452856.982635322,-4768550.786364979
32.869545,-117.220473,98.4,-2452856.6772598107,-4768551.011131394
32.869541,-117.220468,98.3,-2452856.3328350415,-4768551.364593196
32.86954,-117.220466,98.3,-2452856.1939133275,-4768551.50373873
32.869539,-117.220463,98.3,-2452855.9717646814,-4768551.685694673
32.869538,-117.220462,98.3,-2452855.916069881,-4768551.782029784
32.869538,-117.220462,98.2,-2452855.87765116,-4768551.7073406605
32.869539,-117.22046,98.2,-2452855.683665177,-4768551.739436781
32.86954,-117.22046,98.2,-2452855.6561330515,-4768551.685912081
32.86954,-117.220459,98.2,-2452855.572906126,-4768551.728722487
32.869541,-117.220458,98.2,-2452855.46214707,-4768551.71800819
32.869542,-117.220458,98.2,-2452855.4346149447,-4768551.664483486
32.869542,-117.220456,98.2,-2452855.2681610906,-4768551.7501042895
32.869544,-117.220454,98.2,-2452855.046642986,-4768551.728675671
32.869545,-117.220452,98.2,-2452854.852657006,-4768551.760771751
32.869546,-117.220452,98.2,-2452854.8251248836,-4768551.707247038
32.869546,-117.220451,98.2,-2452854.741897955,-4768551.750057431
32.869546,-117.220451,98.2,-2452854.741897955,-4768551.750057431
32.869545,-117.22045,98.2,-2452854.6862031487,-4768551.846392534
32.869544,-117.22045,98.2,-2452854.7137352685,-4768551.899917246
32.869544,-117.22045,98.2,-2452854.7137352685,-4768551.899917246
32.869544,-117.22045,98.3,-2452854.752153971,-4768551.974606373
32.869543,-117.22045,98.3,-2452854.7796860905,-4768552.0281310845
32.869542,-117.22045,98.3,-2452854.807218209,-4768552.081655794
32.869541,-117.220451,98.3,-2452854.9179772604,-4768552.092370111
32.86954,-117.220451,98.3,-2452854.945509379,-4768552.145894817
32.86954,-117.220451,98.3,-2452854.945509379,-4768552.145894817
32.869539,-117.220451,98.3,-2452854.9730414962,-4768552.199419523
32.869537,-117.220451,98.3,-2452855.0281057293,-4768552.306468929
32.869536,-117.220451,98.3,-2452855.055637845,-4768552.359993631
32.869536,-117.220452,98.3,-2452855.138864784,-4768552.317183233
32.869535,-117.220453,98.4,-2452855.2880425495,-4768552.402586666
32.869535,-117.220453,98.4,-2452855.2880425495,-4768552.402586666
32.869535,-117.220455,98.5,-2452855.4929151414,-4768552.391654992
32.869549,-117.220485,95.3,-2452856.3748729913,-4768547.967945298
32.869547999999995,-117.220484,95.3,-2452856.31917827,-4768548.0642803935
32.869545,-117.220481,95.3,-2452856.1520940885,-4768548.353285671
32.869553,-117.220489,95.4,-2452856.636070593,-4768547.6572939865
32.869557,-117.220493,95.5,-2452856.897268144,-4768547.346642632
32.869557,-117.220493,95.5,-2452856.897268144,-4768547.346642632
32.869557,-117.220492,95.6,-2452856.8524600435,-4768547.464142147
32.869557,-117.220492,95.7,-2452856.8908787956,-4768547.538831237
32.869558000000005,-117.220492,95.7,-2452856.863346637,-4768547.485306546
32.869558000000005,-117.220492,95.8,-2452856.9017653884,-4768547.559995634
32.869558000000005,-117.220492,95.8,-2452856.9017653884,-4768547.559995634
32.869557,-117.220491,95.8,-2452856.8460706905,-4768547.656330754
32.869557,-117.220489,95.9,-2452856.7180357245,-4768547.816640697
32.869557,-117.220489,96.0,-2452856.756454472,-4768547.891329787
32.869558000000005,-117.220488,96.1,-2452856.6841142,-4768547.955304607
32.869558000000005,-117.220488,96.2,-2452856.722532946,-4768548.029993698
32.869558000000005,-117.220488,96.2,-2452856.722532946,-4768548.029993698
32.869558000000005,-117.220487,96.2,-2452856.6393060824,-4768548.072804123
32.869558000000005,-117.220486,96.1,-2452856.517660473,-4768548.040925455
32.869558000000005,-117.220484,96.1,-2452856.351206743,-4768548.126546297
32.869557,-117.220484,96.1,-2452856.378738896,-4768548.180070995
32.869557,-117.220483,96.1,-2452856.2955120313,-4768548.222881413
32.869557,-117.220483,96.2,-2452856.3339307713,-4768548.297570507
32.869556,-117.220482,96.1,-2452856.239817313,-4768548.319216528
32.869556,-117.22048,96.1,-2452856.0733635738,-4768548.40483736
32.869555,-117.220479,96.1,-2452856.017668849,-4768548.50117247
32.869555,-117.220479,96.1,-2452856.017668849,-4768548.50117247
32.869554,-117.220478,96.1,-2452855.9619741202,-4768548.597507579
32.869554,-117.220477,96.1,-2452855.878747248,-4768548.6403179895
32.869554,-117.220476,96.0,-2452855.757101641,-4768548.608439299
32.869553,-117.220475,96.0,-2452855.7014069073,-4768548.704774403
32.869552,-117.220474,95.9,-2452855.607293439,-4768548.726420399
32.869552,-117.220473,95.9,-2452855.5240665623,-4768548.769230804
32.869551,-117.220473,95.8,-2452855.513179969,-4768548.74806639
32.869551,-117.220472,95.8,-2452855.4299530922,-4768548.790876795
32.86955,-117.220471,95.8,-2452855.374258351,-4768548.887211888
32.86955,-117.22047,95.7,-2452855.252612746,-4768548.855333182
32.869549,-117.220468,95.6,-2452855.0752723925,-4768548.919789557
32.869549,-117.220467,95.6,-2452854.992045513,-4768548.962599955
32.869549,-117.220467,95.5,-2452854.95362679,-4768548.887910843
32.869549,-117.220467,95.5,-2452854.95362679,-4768548.887910843
32.869551,-117.220467,95.5,-2452854.8985625333,-4768548.780861464
32.869552,-117.220467,95.5,-2452854.871030404,-4768548.727336773
32.869553,-117.220468,95.6,-2452854.965143871,-4768548.705690793
32.869555,-117.220469,95.6,-2452854.9933064794,-4768548.555831007
32.869556,-117.22047,95.6,-2452855.049001217,-4768548.459495913
32.869557,-117.220471,95.6,-2452855.1046959506,-4768548.363160818
32.869557,-117.220472,95.6,-2452855.187922818,-4768548.320350421
32.869558000000005,-117.220474,95.6,-2452855.3268444138,-4768548.181204922
32.869558000000005,-117.220474,95.6,-2452855.3268444138,-4768548.181204922
32.869559,-117.220476,95.7,-2452855.504184732,-4768548.116748515
32.869559,-117.220477,95.7,-2452855.5874115974,-4768548.073938108
32.869559,-117.220487,95.6,-2452856.3812614586,-4768547.571144885
32.869557,-117.220484,95.6,-2452856.186645189,-4768547.806625527
32.869556,-117.220485,95.7,-2452856.335822942,-4768547.892028894
32.869554,-117.220485,95.7,-2452856.3908872413,-4768547.999078274
32.869552,-117.220485,95.7,-2452856.445951537,-4768548.106127647
32.869552,-117.220484,95.6,-2452856.3243059283,-4768548.07424897
32.869551,-117.220484,95.6,-2452856.3518380737,-4768548.127773654
32.86955,-117.220482,95.3,-2452856.0976602607,-4768548.042851871
32.869549,-117.220481,95.1,-2452855.965128054,-4768547.989808761
32.869547999999995,-117.22048,94.8,-2452855.7941771075,-4768547.862076538
32.869547,-117.220478,94.7,-2452855.6168367798,-4768547.926532924
32.869546,-117.220477,94.7,-2452855.5611420507,-4768548.022868002
32.869545,-117.220475,94.5,-2452855.3453829805,-4768548.012635264
32.869544,-117.220475,94.4,-2452855.334496373,-4768547.991470822
32.869545,-117.220474,94.2,-2452855.1468999153,-4768547.831378333
32.869545,-117.220474,94.0,-2452855.0700624487,-4768547.682000113
32.869545,-117.220474,93.8,-2452854.9932249812,-4768547.532621892
32.869545,-117.220474,93.7,-2452854.9548062477,-4768547.457932782
32.869546,-117.220473,93.5,-2452854.767209807,-4768547.297840291
32.869546,-117.220473,93.4,-2452854.7287910753,-4768547.223151182
32.869546,-117.220473,93.2,-2452854.6519536115,-4768547.07377296
32.869547,-117.220473,93.1,-2452854.5860027587,-4768546.945559189
32.869547,-117.220473,93.1,-2452854.5860027587,-4768546.945559189
32.869547999999995,-117.22047,93.0,-2452854.270371376,-4768546.945776573
32.869549,-117.220468,93.0,-2452854.076385568,-4768546.9778726725
32.869549,-117.220466,92.9,-2452853.8715131534,-4768546.988804316
32.869547999999995,-117.220465,92.9,-2452853.8158184234,-4768547.085139357
32.869547,-117.220463,92.9,-2452853.676896838,-4768547.22428477
32.869546,-117.220461,92.9,-2452853.537975246,-4768547.363430179
32.869545,-117.220459,92.9,-2452853.3990536476,-4768547.50257558
32.869544,-117.220458,93.0,-2452853.381777608,-4768547.673599734
32.869543,-117.220457,93.0,-2452853.326082853,-4768547.769934765
32.869542,-117.220456,92.9,-2452853.2319693854,-4768547.791580668
32.86954,-117.220455,92.9,-2452853.2038067235,-4768547.941440352
32.869538,-117.220454,93.0,-2452853.2140627643,-4768548.1659891615
32.869537,-117.220453,93.0,-2452853.1583679924,-4768548.262324182
32.869536,-117.220453,93.0,-2452853.185900087,-4768548.315848839
32.869535,-117.220453,92.9,-2452853.17501347,-4768548.29468436
32.869535,-117.220453,92.9,-2452853.17501347,-4768548.29468436
32.869533000000004,-117.220452,92.8,-2452853.108432072,-4768548.36985489
32.869532,-117.22045,92.8,-2452852.9695104207,-4768548.509000261
32.869532,-117.220451,92.9,-2452853.0911560003,-4768548.540879038
32.869533000000004,-117.220451,92.9,-2452853.063623911,-4768548.4873543875
32.869533000000004,-117.22045,93.0,-2452853.018815748,-4768548.604853884
32.869534,-117.22045,93.0,-2452852.991283659,-4768548.551329232
32.869534,-117.220449,93.0,-2452852.908056786,-4768548.594139593
32.869534,-117.220448,93.0,-2452852.8248299113,-4768548.636949952
32.869534,-117.220448,92.9,-2452852.786411207,-4768548.562260815
32.869534,-117.220448,92.8,-2452852.7479925025,-4768548.487571677
32.869534,-117.220448,92.8,-2452852.7479925025,-4768548.487571677
32.869535,-117.220448,92.7,-2452852.6820417116,-4768548.359357889
32.869535,-117.220448,92.7,-2452852.6820417116,-4768548.359357889
32.869536,-117.220448,92.6,-2452852.6160909203,-4768548.231144099
32.869538,-117.220466,98.2,-2452856.2105588643,-4768551.536099005
32.86954,-117.220469,98.3,-2452856.4435940986,-4768551.375307473
32.869547999999995,-117.220483,98.4,-2452857.426932472,-4768550.422452967
32.869549,-117.220486,98.3,-2452857.6106622787,-4768550.165807845
32.869551,-117.220488,98.3,-2452857.7220517593,-4768549.973137553
32.869553,-117.220491,98.3,-2452857.91666812,-4768549.737656808
32.869555,-117.220494,98.3,-2452858.111284461,-4768549.50217605
32.869556,-117.220495,98.2,-2452858.1285604234,-4768549.331151805
32.869557,-117.220496,98.2,-2452858.1842551357,-4768549.234816647
32.869558000000005,-117.220497,98.2,-2452858.2399498466,-4768549.138481487
32.869559,-117.220497,98.2,-2452858.2124176724,-4768549.084956776
32.86956,-117.220497,98.2,-2452858.184885497,-4768549.031432064
32.86956,-117.220497,98.3,-2452858.223304254,-4768549.106121146
32.869561,-117.220497,98.2,-2452858.1573533216,-4768548.977907352
32.869561,-117.220497,98.3,-2452858.1957720784,-4768549.052596434
32.869561,-117.220497,98.3,-2452858.1957720784,-4768549.052596434
32.869562,-117.220497,98.2,-2452858.129821145,-4768548.924382637
32.869563,-117.220497,98.2,-2452858.102288968,-4768548.870857921
32.869563,-117.220498,98.2,-2452858.185515846,-4768548.828047471
32.869564000000004,-117.220499,98.2,-2452858.241210543,-4768548.731712301
32.869564000000004,-117.220499,98.2,-2452858.241210543,-4768548.731712301
32.869565,-117.220501,98.2,-2452858.380132112,-4768548.592566677
32.869566,-117.220503,97.4,-2452858.211703573,-4768547.855908463
32.869567,-117.220502,96.9,-2452857.9088507276,-4768547.471748836
32.869568,-117.220501,96.8,-2452857.7596729365,-4768547.386345497
32.869568,-117.220498,96.6,-2452857.4331548647,-4768547.365398673
32.86957,-117.220494,96.5,-2452857.006764358,-4768547.354901913
32.869572,-117.220491,96.3,-2452856.625181969,-4768547.226905613
32.869572999999995,-117.22048999999998,96.3,-2452856.5144229485,-4768547.216191319
32.869572999999995,-117.220488,96.2,-2452856.30955051,-4768547.227123083
32.869572999999995,-117.220487,96.2,-2452856.2263236595,-4768547.269933501
32.869572,-117.220485,96.1,-2452856.0489833853,-4768547.334389972
32.869572,-117.220484,96.1,-2452855.965756533,-4768547.377200386
32.869571,-117.220483,96.0,-2452855.8716431092,-4768547.398846431
32.86957,-117.220482,96.0,-2452855.815948416,-4768547.495181559
32.869569,-117.220482,96.1,-2452855.881899309,-4768547.623395358
32.869569,-117.220482,96.1,-2452855.881899309,-4768547.623395358
32.869568,-117.220482,96.1,-2452855.9094314673,-4768547.676920072
32.869567,-117.220482,96.1,-2452855.9369636253,-4768547.730444784
32.869566,-117.220481,96.1,-2452855.8812689222,-4768547.826779908
32.869566,-117.220481,96.1,-2452855.8812689222,-4768547.826779908
32.869565,-117.22048,96.0,-2452855.7871554834,-4768547.848425939
32.869564000000004,-117.22048,96.0,-2452855.8146876367,-4768547.901950647
32.869563,-117.22048,95.9,-2452855.803801056,-4768547.880786264
32.869561,-117.220479,95.9,-2452855.7756384946,-4768548.030646083
32.86956,-117.220479,95.8,-2452855.7647519093,-4768548.009481689
32.86956,-117.220479,95.7,-2452855.7263331763,-4768547.934792595
32.869559,-117.220479,95.6,-2452855.715446589,-4768547.913628198
32.86956,-117.220479,95.6,-2452855.6879144423,-4768547.8601035
32.869558000000005,-117.220479,95.6,-2452855.7429787354,-4768547.967152895
32.869557,-117.220478,95.6,-2452855.687284017,-4768548.063488
32.869557,-117.220478,95.5,-2452855.6488652835,-4768547.988798903
32.869558000000005,-117.220478,95.5,-2452855.6213331386,-4768547.935274207
32.869558000000005,-117.220479,95.5,-2452855.704560001,-4768547.8924638
32.86956,-117.22048,95.5,-2452855.7327225683,-4768547.742603999
32.86956,-117.22048,95.6,-2452855.771141303,-4768547.817293092
